"Time","Sector","Entries","Scenario"
"10:20","TMA_PULA",16,"PBN"
"10:20","TMA_DUBROVNIK",15,"PBN"
"10:20","TMA_SPLIT",20,"PBN"
"10:20","TMA_ZADAR",12,"PBN"
"10:20","TMA_OSIJEK",4,"PBN"
"10:30","TMA_ZAGREB",11,"PBN"
"10:30","TMA_PULA",14,"PBN"
"10:30","TMA_DUBROVNIK",12,"PBN"
"10:30","TMA_SPLIT",20,"PBN"
"10:30","TMA_ZADAR",11,"PBN"
"10:30","TMA_OSIJEK",3,"PBN"
"10:40","TMA_ZAGREB",13,"PBN"
"10:40","TMA_PULA",15,"PBN"
"10:40","TMA_DUBROVNIK",11,"PBN"
"10:40","TMA_SPLIT",20,"PBN"
"10:40","TMA_ZADAR",8,"PBN"
"10:40","TMA_OSIJEK",2,"PBN"
"10:50","TMA_ZAGREB",16,"PBN"
"10:50","TMA_PULA",15,"PBN"
"10:50","TMA_DUBROVNIK",8,"PBN"
"10:50","TMA_SPLIT",20,"PBN"
"10:50","TMA_ZADAR",12,"PBN"
"10:50","TMA_OSIJEK",2,"PBN"
"11:00","TMA_ZAGREB",19,"PBN"
"11:00","TMA_PULA",15,"PBN"
"11:00","TMA_DUBROVNIK",8,"PBN"
"11:00","TMA_SPLIT",19,"PBN"
"11:00","TMA_ZADAR",11,"PBN"
"11:00","TMA_OSIJEK",2,"PBN"
"11:10","TMA_ZAGREB",21,"PBN"
"11:10","TMA_PULA",14,"PBN"
"11:10","TMA_DUBROVNIK",10,"PBN"
"11:10","TMA_SPLIT",23,"PBN"
"11:10","TMA_ZADAR",11,"PBN"
"11:10","TMA_OSIJEK",2,"PBN"
"11:20","TMA_ZAGREB",20,"PBN"
"11:20","TMA_PULA",15,"PBN"
"11:20","TMA_DUBROVNIK",10,"PBN"
"11:20","TMA_SPLIT",22,"PBN"
"11:20","TMA_ZADAR",11,"PBN"
"11:20","TMA_OSIJEK",2,"PBN"
"11:30","TMA_ZAGREB",17,"PBN"
"11:30","TMA_PULA",17,"PBN"
"11:30","TMA_DUBROVNIK",12,"PBN"
"11:30","TMA_SPLIT",22,"PBN"
"11:30","TMA_ZADAR",12,"PBN"
"11:30","TMA_OSIJEK",2,"PBN"
"11:40","TMA_ZAGREB",18,"PBN"
"11:40","TMA_PULA",20,"PBN"
"11:40","TMA_DUBROVNIK",15,"PBN"
"11:40","TMA_SPLIT",21,"PBN"
"11:40","TMA_ZADAR",13,"PBN"
"11:40","TMA_OSIJEK",3,"PBN"
"11:50","TMA_ZAGREB",14,"PBN"
"11:50","TMA_PULA",20,"PBN"
"11:50","TMA_DUBROVNIK",14,"PBN"
"11:50","TMA_SPLIT",21,"PBN"
"11:50","TMA_ZADAR",14,"PBN"
"11:50","TMA_OSIJEK",3,"PBN"
"12:00","TMA_ZAGREB",15,"PBN"
"12:00","TMA_PULA",19,"PBN"
"12:00","TMA_DUBROVNIK",16,"PBN"
"12:00","TMA_SPLIT",19,"PBN"
"12:00","TMA_ZADAR",13,"PBN"
"12:00","TMA_OSIJEK",3,"PBN"
"12:10","TMA_ZAGREB",13,"PBN"
"12:10","TMA_PULA",18,"PBN"
"12:10","TMA_DUBROVNIK",12,"PBN"
"12:10","TMA_SPLIT",15,"PBN"
"12:10","TMA_ZADAR",12,"PBN"
"12:10","TMA_OSIJEK",1,"PBN"
"12:20","TMA_ZAGREB",12,"PBN"
"12:20","TMA_PULA",16,"PBN"
"12:20","TMA_DUBROVNIK",13,"PBN"
"12:20","TMA_SPLIT",18,"PBN"
"12:20","TMA_ZADAR",9,"PBN"
"12:20","TMA_OSIJEK",1,"PBN"
"12:30","TMA_ZAGREB",14,"PBN"
"12:30","TMA_PULA",14,"PBN"
"12:30","TMA_DUBROVNIK",16,"PBN"
"12:30","TMA_SPLIT",17,"PBN"
"12:30","TMA_ZADAR",7,"PBN"
"12:30","TMA_OSIJEK",1,"PBN"
"12:40","TMA_ZAGREB",12,"PBN"
"12:40","TMA_PULA",9,"PBN"
"12:40","TMA_DUBROVNIK",15,"PBN"
"12:40","TMA_SPLIT",20,"PBN"
"12:40","TMA_ZADAR",8,"PBN"
"12:40","TMA_OSIJEK",0,"PBN"
"12:50","TMA_ZAGREB",14,"PBN"
"12:50","TMA_PULA",8,"PBN"
"12:50","TMA_DUBROVNIK",16,"PBN"
"12:50","TMA_SPLIT",20,"PBN"
"12:50","TMA_ZADAR",3,"PBN"
"12:50","TMA_OSIJEK",0,"PBN"
"13:00","TMA_ZAGREB",12,"PBN"
"13:00","TMA_PULA",7,"PBN"
"13:00","TMA_DUBROVNIK",13,"PBN"
"13:00","TMA_SPLIT",18,"PBN"
"13:00","TMA_ZADAR",4,"PBN"
"13:00","TMA_OSIJEK",0,"PBN"
"13:10","TMA_ZAGREB",10,"PBN"
"13:10","TMA_PULA",8,"PBN"
"13:10","TMA_DUBROVNIK",16,"PBN"
"13:10","TMA_SPLIT",19,"PBN"
"13:10","TMA_ZADAR",7,"PBN"
"13:10","TMA_OSIJEK",0,"PBN"
"13:20","TMA_ZAGREB",12,"PBN"
"13:20","TMA_PULA",10,"PBN"
"13:20","TMA_DUBROVNIK",16,"PBN"
"13:20","TMA_SPLIT",18,"PBN"
"13:20","TMA_ZADAR",7,"PBN"
"13:20","TMA_OSIJEK",0,"PBN"
"13:30","TMA_ZAGREB",12,"PBN"
"13:30","TMA_PULA",11,"PBN"
"13:30","TMA_DUBROVNIK",11,"PBN"
"13:30","TMA_SPLIT",17,"PBN"
"13:30","TMA_ZADAR",9,"PBN"
"13:30","TMA_OSIJEK",0,"PBN"
"13:40","TMA_ZAGREB",15,"PBN"
"13:40","TMA_PULA",10,"PBN"
"13:40","TMA_DUBROVNIK",10,"PBN"
"13:40","TMA_SPLIT",13,"PBN"
"13:40","TMA_ZADAR",7,"PBN"
"13:40","TMA_OSIJEK",0,"PBN"
"13:50","TMA_ZAGREB",13,"PBN"
"13:50","TMA_PULA",8,"PBN"
"13:50","TMA_DUBROVNIK",12,"PBN"
"13:50","TMA_SPLIT",14,"PBN"
"13:50","TMA_ZADAR",7,"PBN"
"13:50","TMA_OSIJEK",0,"PBN"
"14:00","TMA_ZAGREB",14,"PBN"
"14:00","TMA_PULA",8,"PBN"
"14:00","TMA_DUBROVNIK",15,"PBN"
"14:00","TMA_SPLIT",16,"PBN"
"14:00","TMA_ZADAR",6,"PBN"
"14:00","TMA_OSIJEK",1,"PBN"
"14:10","TMA_ZAGREB",17,"PBN"
"14:10","TMA_PULA",8,"PBN"
"14:10","TMA_DUBROVNIK",10,"PBN"
"14:10","TMA_SPLIT",17,"PBN"
"14:10","TMA_ZADAR",5,"PBN"
"14:10","TMA_OSIJEK",1,"PBN"
"14:20","TMA_ZAGREB",18,"PBN"
"14:20","TMA_PULA",8,"PBN"
"14:20","TMA_DUBROVNIK",12,"PBN"
"14:20","TMA_SPLIT",19,"PBN"
"14:20","TMA_ZADAR",7,"PBN"
"14:20","TMA_OSIJEK",1,"PBN"
"14:30","TMA_ZAGREB",17,"PBN"
"14:30","TMA_PULA",8,"PBN"
"14:30","TMA_DUBROVNIK",16,"PBN"
"14:30","TMA_SPLIT",21,"PBN"
"14:30","TMA_ZADAR",5,"PBN"
"14:30","TMA_OSIJEK",1,"PBN"
"14:40","TMA_ZAGREB",13,"PBN"
"14:40","TMA_PULA",9,"PBN"
"14:40","TMA_DUBROVNIK",16,"PBN"
"14:40","TMA_SPLIT",22,"PBN"
"14:40","TMA_ZADAR",7,"PBN"
"14:40","TMA_OSIJEK",2,"PBN"
"14:50","TMA_ZAGREB",13,"PBN"
"14:50","TMA_PULA",9,"PBN"
"14:50","TMA_DUBROVNIK",14,"PBN"
"14:50","TMA_SPLIT",20,"PBN"
"14:50","TMA_ZADAR",8,"PBN"
"14:50","TMA_OSIJEK",2,"PBN"
"15:00","TMA_ZAGREB",13,"PBN"
"15:00","TMA_PULA",9,"PBN"
"15:00","TMA_DUBROVNIK",17,"PBN"
"15:00","TMA_SPLIT",19,"PBN"
"15:00","TMA_ZADAR",9,"PBN"
"15:00","TMA_OSIJEK",1,"PBN"
"15:10","TMA_ZAGREB",12,"PBN"
"15:10","TMA_PULA",7,"PBN"
"15:10","TMA_DUBROVNIK",20,"PBN"
"15:10","TMA_SPLIT",20,"PBN"
"15:10","TMA_ZADAR",8,"PBN"
"15:10","TMA_OSIJEK",1,"PBN"
"15:20","TMA_ZAGREB",11,"PBN"
"15:20","TMA_PULA",6,"PBN"
"15:20","TMA_DUBROVNIK",16,"PBN"
"15:20","TMA_SPLIT",17,"PBN"
"15:20","TMA_ZADAR",6,"PBN"
"15:20","TMA_OSIJEK",1,"PBN"
"15:30","TMA_ZAGREB",11,"PBN"
"15:30","TMA_PULA",7,"PBN"
"15:30","TMA_DUBROVNIK",12,"PBN"
"15:30","TMA_SPLIT",16,"PBN"
"15:30","TMA_ZADAR",6,"PBN"
"15:30","TMA_OSIJEK",1,"PBN"
"15:40","TMA_ZAGREB",11,"PBN"
"15:40","TMA_PULA",6,"PBN"
"15:40","TMA_DUBROVNIK",12,"PBN"
"15:40","TMA_SPLIT",18,"PBN"
"15:40","TMA_ZADAR",5,"PBN"
"15:40","TMA_OSIJEK",0,"PBN"
"15:50","TMA_ZAGREB",10,"PBN"
"15:50","TMA_PULA",5,"PBN"
"15:50","TMA_DUBROVNIK",11,"PBN"
"15:50","TMA_SPLIT",19,"PBN"
"15:50","TMA_ZADAR",4,"PBN"
"15:50","TMA_OSIJEK",0,"PBN"
"16:00","TMA_ZAGREB",6,"PBN"
"16:00","TMA_PULA",5,"PBN"
"16:00","TMA_DUBROVNIK",8,"PBN"
"16:00","TMA_SPLIT",21,"PBN"
"16:00","TMA_ZADAR",2,"PBN"
"16:00","TMA_OSIJEK",0,"PBN"
"16:10","TMA_ZAGREB",5,"PBN"
"16:10","TMA_PULA",6,"PBN"
"16:10","TMA_DUBROVNIK",8,"PBN"
"16:10","TMA_SPLIT",19,"PBN"
"16:10","TMA_ZADAR",1,"PBN"
"16:10","TMA_OSIJEK",0,"PBN"
"16:20","TMA_ZAGREB",3,"PBN"
"16:20","TMA_PULA",6,"PBN"
"16:20","TMA_DUBROVNIK",10,"PBN"
"16:20","TMA_SPLIT",19,"PBN"
"16:20","TMA_ZADAR",2,"PBN"
"16:20","TMA_OSIJEK",0,"PBN"
"16:30","TMA_ZAGREB",4,"PBN"
"16:30","TMA_PULA",5,"PBN"
"16:30","TMA_DUBROVNIK",10,"PBN"
"16:30","TMA_SPLIT",18,"PBN"
"16:30","TMA_ZADAR",3,"PBN"
"16:30","TMA_OSIJEK",0,"PBN"
"16:40","TMA_ZAGREB",3,"PBN"
"16:40","TMA_PULA",6,"PBN"
"16:40","TMA_DUBROVNIK",12,"PBN"
"16:40","TMA_SPLIT",18,"PBN"
"16:40","TMA_ZADAR",2,"PBN"
"16:40","TMA_OSIJEK",0,"PBN"
"16:50","TMA_ZAGREB",5,"PBN"
"16:50","TMA_PULA",9,"PBN"
"16:50","TMA_DUBROVNIK",13,"PBN"
"16:50","TMA_SPLIT",16,"PBN"
"16:50","TMA_ZADAR",2,"PBN"
"16:50","TMA_OSIJEK",0,"PBN"
"17:00","TMA_ZAGREB",5,"PBN"
"17:00","TMA_PULA",10,"PBN"
"17:00","TMA_DUBROVNIK",12,"PBN"
"17:00","TMA_SPLIT",17,"PBN"
"17:00","TMA_ZADAR",3,"PBN"
"17:00","TMA_OSIJEK",0,"PBN"
"17:10","TMA_ZAGREB",7,"PBN"
"17:10","TMA_PULA",13,"PBN"
"17:10","TMA_DUBROVNIK",9,"PBN"
"17:10","TMA_SPLIT",16,"PBN"
"17:10","TMA_ZADAR",3,"PBN"
"17:10","TMA_OSIJEK",0,"PBN"
"17:20","TMA_ZAGREB",8,"PBN"
"17:20","TMA_PULA",12,"PBN"
"17:20","TMA_DUBROVNIK",11,"PBN"
"17:20","TMA_SPLIT",17,"PBN"
"17:20","TMA_ZADAR",2,"PBN"
"17:20","TMA_OSIJEK",0,"PBN"
"17:30","TMA_ZAGREB",7,"PBN"
"17:30","TMA_PULA",10,"PBN"
"17:30","TMA_DUBROVNIK",11,"PBN"
"17:30","TMA_SPLIT",16,"PBN"
"17:30","TMA_ZADAR",3,"PBN"
"17:30","TMA_OSIJEK",0,"PBN"
"17:40","TMA_ZAGREB",8,"PBN"
"17:40","TMA_PULA",9,"PBN"
"17:40","TMA_DUBROVNIK",9,"PBN"
"17:40","TMA_SPLIT",13,"PBN"
"17:40","TMA_ZADAR",3,"PBN"
"17:40","TMA_OSIJEK",0,"PBN"
"17:50","TMA_ZAGREB",7,"PBN"
"17:50","TMA_PULA",11,"PBN"
"17:50","TMA_DUBROVNIK",9,"PBN"
"17:50","TMA_SPLIT",18,"PBN"
"17:50","TMA_ZADAR",4,"PBN"
"17:50","TMA_OSIJEK",0,"PBN"
"18:00","TMA_ZAGREB",8,"PBN"
"18:00","TMA_PULA",10,"PBN"
"18:00","TMA_DUBROVNIK",9,"PBN"
"18:00","TMA_SPLIT",16,"PBN"
"18:00","TMA_ZADAR",5,"PBN"
"18:00","TMA_OSIJEK",0,"PBN"
"18:10","TMA_ZAGREB",5,"PBN"
"18:10","TMA_PULA",6,"PBN"
"18:10","TMA_DUBROVNIK",11,"PBN"
"18:10","TMA_SPLIT",19,"PBN"
"18:10","TMA_ZADAR",7,"PBN"
"18:10","TMA_OSIJEK",0,"PBN"
"18:20","TMA_ZAGREB",5,"PBN"
"18:20","TMA_PULA",6,"PBN"
"18:20","TMA_DUBROVNIK",10,"PBN"
"18:20","TMA_SPLIT",17,"PBN"
"18:20","TMA_ZADAR",8,"PBN"
"18:20","TMA_OSIJEK",0,"PBN"
"18:30","TMA_ZAGREB",5,"PBN"
"18:30","TMA_PULA",10,"PBN"
"18:30","TMA_DUBROVNIK",15,"PBN"
"18:30","TMA_SPLIT",18,"PBN"
"18:30","TMA_ZADAR",8,"PBN"
"18:30","TMA_OSIJEK",0,"PBN"
"18:40","TMA_ZAGREB",4,"PBN"
"18:40","TMA_PULA",15,"PBN"
"18:40","TMA_DUBROVNIK",14,"PBN"
"18:40","TMA_SPLIT",21,"PBN"
"18:40","TMA_ZADAR",9,"PBN"
"18:40","TMA_OSIJEK",0,"PBN"
"18:50","TMA_ZAGREB",4,"PBN"
"18:50","TMA_PULA",11,"PBN"
"18:50","TMA_DUBROVNIK",16,"PBN"
"18:50","TMA_SPLIT",18,"PBN"
"18:50","TMA_ZADAR",9,"PBN"
"18:50","TMA_OSIJEK",1,"PBN"
"19:00","TMA_ZAGREB",6,"PBN"
"19:00","TMA_PULA",13,"PBN"
"19:00","TMA_DUBROVNIK",14,"PBN"
"19:00","TMA_SPLIT",17,"PBN"
"19:00","TMA_ZADAR",7,"PBN"
"19:00","TMA_OSIJEK",1,"PBN"
"19:10","TMA_ZAGREB",7,"PBN"
"19:10","TMA_PULA",13,"PBN"
"19:10","TMA_DUBROVNIK",13,"PBN"
"19:10","TMA_SPLIT",18,"PBN"
"19:10","TMA_ZADAR",7,"PBN"
"19:10","TMA_OSIJEK",1,"PBN"
"19:20","TMA_ZAGREB",6,"PBN"
"19:20","TMA_PULA",14,"PBN"
"19:20","TMA_DUBROVNIK",11,"PBN"
"19:20","TMA_SPLIT",17,"PBN"
"19:20","TMA_ZADAR",6,"PBN"
"19:20","TMA_OSIJEK",2,"PBN"
"19:30","TMA_ZAGREB",7,"PBN"
"19:30","TMA_PULA",11,"PBN"
"19:30","TMA_DUBROVNIK",10,"PBN"
"19:30","TMA_SPLIT",18,"PBN"
"19:30","TMA_ZADAR",5,"PBN"
"19:30","TMA_OSIJEK",2,"PBN"
"19:40","TMA_ZAGREB",9,"PBN"
"19:40","TMA_PULA",7,"PBN"
"19:40","TMA_DUBROVNIK",12,"PBN"
"19:40","TMA_SPLIT",18,"PBN"
"19:40","TMA_ZADAR",7,"PBN"
"19:40","TMA_OSIJEK",2,"PBN"
"19:50","TMA_ZAGREB",9,"PBN"
"19:50","TMA_PULA",6,"PBN"
"19:50","TMA_DUBROVNIK",11,"PBN"
"19:50","TMA_SPLIT",16,"PBN"
"19:50","TMA_ZADAR",6,"PBN"
"19:50","TMA_OSIJEK",1,"PBN"
"20:00","TMA_ZAGREB",9,"PBN"
"20:00","TMA_PULA",4,"PBN"
"20:00","TMA_DUBROVNIK",12,"PBN"
"20:00","TMA_SPLIT",16,"PBN"
"20:00","TMA_ZADAR",6,"PBN"
"20:00","TMA_OSIJEK",1,"PBN"
"20:10","TMA_ZAGREB",9,"PBN"
"20:10","TMA_PULA",4,"PBN"
"20:10","TMA_DUBROVNIK",14,"PBN"
"20:10","TMA_SPLIT",14,"PBN"
"20:10","TMA_ZADAR",4,"PBN"
"20:10","TMA_OSIJEK",2,"PBN"
"20:20","TMA_ZAGREB",11,"PBN"
"20:20","TMA_PULA",4,"PBN"
"20:20","TMA_DUBROVNIK",13,"PBN"
"20:20","TMA_SPLIT",14,"PBN"
"20:20","TMA_ZADAR",5,"PBN"
"20:20","TMA_OSIJEK",1,"PBN"
"20:30","TMA_ZAGREB",10,"PBN"
"20:30","TMA_PULA",4,"PBN"
"20:30","TMA_DUBROVNIK",10,"PBN"
"20:30","TMA_SPLIT",13,"PBN"
"20:30","TMA_ZADAR",5,"PBN"
"20:30","TMA_OSIJEK",1,"PBN"
"20:40","TMA_ZAGREB",10,"PBN"
"20:40","TMA_PULA",4,"PBN"
"20:40","TMA_DUBROVNIK",9,"PBN"
"20:40","TMA_SPLIT",11,"PBN"
"20:40","TMA_ZADAR",2,"PBN"
"20:40","TMA_OSIJEK",1,"PBN"
"20:50","TMA_ZAGREB",11,"PBN"
"20:50","TMA_PULA",4,"PBN"
"20:50","TMA_DUBROVNIK",7,"PBN"
"20:50","TMA_SPLIT",13,"PBN"
"20:50","TMA_ZADAR",3,"PBN"
"20:50","TMA_OSIJEK",1,"PBN"
"21:00","TMA_ZAGREB",9,"PBN"
"21:00","TMA_PULA",4,"PBN"
"21:00","TMA_DUBROVNIK",6,"PBN"
"21:00","TMA_SPLIT",12,"PBN"
"21:00","TMA_ZADAR",5,"PBN"
"21:00","TMA_OSIJEK",1,"PBN"
"21:10","TMA_ZAGREB",9,"PBN"
"21:10","TMA_PULA",3,"PBN"
"21:10","TMA_DUBROVNIK",4,"PBN"
"21:10","TMA_SPLIT",12,"PBN"
"21:10","TMA_ZADAR",6,"PBN"
"21:10","TMA_OSIJEK",0,"PBN"
"21:20","TMA_ZAGREB",8,"PBN"
"21:20","TMA_PULA",2,"PBN"
"21:20","TMA_DUBROVNIK",5,"PBN"
"21:20","TMA_SPLIT",11,"PBN"
"21:20","TMA_ZADAR",6,"PBN"
"21:20","TMA_OSIJEK",0,"PBN"
"21:30","TMA_ZAGREB",7,"PBN"
"21:30","TMA_PULA",1,"PBN"
"21:30","TMA_DUBROVNIK",4,"PBN"
"21:30","TMA_SPLIT",10,"PBN"
"21:30","TMA_ZADAR",5,"PBN"
"21:30","TMA_OSIJEK",0,"PBN"
"21:40","TMA_ZAGREB",5,"PBN"
"21:40","TMA_PULA",1,"PBN"
"21:40","TMA_DUBROVNIK",5,"PBN"
"21:40","TMA_SPLIT",9,"PBN"
"21:40","TMA_ZADAR",6,"PBN"
"21:40","TMA_OSIJEK",0,"PBN"
"21:50","TMA_ZAGREB",3,"PBN"
"21:50","TMA_PULA",1,"PBN"
"21:50","TMA_DUBROVNIK",4,"PBN"
"21:50","TMA_SPLIT",7,"PBN"
"21:50","TMA_ZADAR",5,"PBN"
"21:50","TMA_OSIJEK",0,"PBN"
"22:00","TMA_ZAGREB",2,"PBN"
"22:00","TMA_PULA",2,"PBN"
"22:00","TMA_DUBROVNIK",4,"PBN"
"22:00","TMA_SPLIT",7,"PBN"
"22:00","TMA_ZADAR",3,"PBN"
"22:00","TMA_OSIJEK",0,"PBN"
"22:10","TMA_ZAGREB",1,"PBN"
"22:10","TMA_PULA",2,"PBN"
"22:10","TMA_DUBROVNIK",3,"PBN"
"22:10","TMA_SPLIT",5,"PBN"
"22:10","TMA_ZADAR",2,"PBN"
"22:10","TMA_OSIJEK",0,"PBN"
"22:20","TMA_ZAGREB",0,"PBN"
"22:20","TMA_PULA",2,"PBN"
"22:20","TMA_DUBROVNIK",3,"PBN"
"22:20","TMA_SPLIT",6,"PBN"
"22:20","TMA_ZADAR",1,"PBN"
"22:20","TMA_OSIJEK",0,"PBN"
"22:30","TMA_ZAGREB",0,"PBN"
"22:30","TMA_PULA",2,"PBN"
"22:30","TMA_DUBROVNIK",3,"PBN"
"22:30","TMA_SPLIT",5,"PBN"
"22:30","TMA_ZADAR",1,"PBN"
"22:30","TMA_OSIJEK",0,"PBN"
"22:40","TMA_ZAGREB",0,"PBN"
"22:40","TMA_PULA",1,"PBN"
"22:40","TMA_DUBROVNIK",1,"PBN"
"22:40","TMA_SPLIT",4,"PBN"
"22:40","TMA_ZADAR",0,"PBN"
"22:40","TMA_OSIJEK",0,"PBN"
"22:50","TMA_ZAGREB",0,"PBN"
"22:50","TMA_PULA",1,"PBN"
"22:50","TMA_DUBROVNIK",1,"PBN"
"22:50","TMA_SPLIT",3,"PBN"
"22:50","TMA_ZADAR",0,"PBN"
"22:50","TMA_OSIJEK",0,"PBN"
"23:00","TMA_ZAGREB",0,"PBN"
"23:00","TMA_PULA",0,"PBN"
"23:00","TMA_DUBROVNIK",1,"PBN"
"23:00","TMA_SPLIT",3,"PBN"
"23:00","TMA_ZADAR",0,"PBN"
"23:00","TMA_OSIJEK",0,"PBN"
"23:10","TMA_ZAGREB",1,"PBN"
"23:10","TMA_PULA",0,"PBN"
"23:10","TMA_DUBROVNIK",1,"PBN"
"23:10","TMA_SPLIT",2,"PBN"
"23:10","TMA_ZADAR",0,"PBN"
"23:10","TMA_OSIJEK",0,"PBN"
"23:20","TMA_ZAGREB",1,"PBN"
"23:20","TMA_PULA",0,"PBN"
"23:20","TMA_DUBROVNIK",0,"PBN"
"23:20","TMA_SPLIT",1,"PBN"
"23:20","TMA_ZADAR",0,"PBN"
"23:20","TMA_OSIJEK",0,"PBN"
"23:30","TMA_ZAGREB",1,"PBN"
"23:30","TMA_PULA",0,"PBN"
"23:30","TMA_DUBROVNIK",0,"PBN"
"23:30","TMA_SPLIT",1,"PBN"
"23:30","TMA_ZADAR",0,"PBN"
"23:30","TMA_OSIJEK",0,"PBN"
"23:40","TMA_ZAGREB",2,"PBN"
"23:40","TMA_PULA",0,"PBN"
"23:40","TMA_DUBROVNIK",0,"PBN"
"23:40","TMA_SPLIT",1,"PBN"
"23:40","TMA_ZADAR",1,"PBN"
"23:40","TMA_OSIJEK",0,"PBN"
"23:50","TMA_ZAGREB",2,"PBN"
"23:50","TMA_PULA",0,"PBN"
"23:50","TMA_DUBROVNIK",0,"PBN"
"23:50","TMA_SPLIT",1,"PBN"
"23:50","TMA_ZADAR",1,"PBN"
"23:50","TMA_OSIJEK",0,"PBN"
"00:10","All Sectors",0,"Current"
"00:20","All Sectors",3,"Current"
"00:30","All Sectors",2,"Current"
"00:40","All Sectors",1,"Current"
"00:50","All Sectors",1,"Current"
"01:00","All Sectors",1,"Current"
"01:10","All Sectors",1,"Current"
"01:20","All Sectors",0,"Current"
"01:30","All Sectors",0,"Current"
"01:40","All Sectors",0,"Current"
"01:50","All Sectors",0,"Current"
"02:00","All Sectors",0,"Current"
"02:10","All Sectors",0,"Current"
"02:20","All Sectors",0,"Current"
"02:30","All Sectors",0,"Current"
"02:40","All Sectors",0,"Current"
"02:50","All Sectors",0,"Current"
"03:00","All Sectors",0,"Current"
"03:10","All Sectors",0,"Current"
"03:20","All Sectors",1,"Current"
"03:30","All Sectors",1,"Current"
"03:40","All Sectors",1,"Current"
"03:50","All Sectors",2,"Current"
"04:00","All Sectors",3,"Current"
"04:10","All Sectors",3,"Current"
"04:20","All Sectors",4,"Current"
"04:30","All Sectors",6,"Current"
"04:40","All Sectors",9,"Current"
"04:50","All Sectors",13,"Current"
"05:00","All Sectors",16,"Current"
"05:10","All Sectors",21,"Current"
"05:20","All Sectors",28,"Current"
"05:30","All Sectors",34,"Current"
"05:40","All Sectors",41,"Current"
"05:50","All Sectors",42,"Current"
"06:00","All Sectors",41,"Current"
"06:10","All Sectors",47,"Current"
"06:20","All Sectors",46,"Current"
"06:30","All Sectors",48,"Current"
"06:40","All Sectors",49,"Current"
"06:50","All Sectors",50,"Current"
"07:00","All Sectors",63,"Current"
"07:10","All Sectors",61,"Current"
"07:20","All Sectors",64,"Current"
"07:30","All Sectors",64,"Current"
"07:40","All Sectors",70,"Current"
"07:50","All Sectors",71,"Current"
"08:00","All Sectors",71,"Current"
"08:10","All Sectors",72,"Current"
"08:20","All Sectors",67,"Current"
"08:30","All Sectors",73,"Current"
"08:40","All Sectors",68,"Current"
"08:50","All Sectors",71,"Current"
"09:00","All Sectors",73,"Current"
"09:10","All Sectors",83,"Current"
"09:20","All Sectors",95,"Current"
"09:30","All Sectors",93,"Current"
"09:40","All Sectors",94,"Current"
"09:50","All Sectors",96,"Current"
"10:00","All Sectors",90,"Current"
"10:10","All Sectors",84,"Current"
"10:20","All Sectors",76,"Current"
"10:30","All Sectors",72,"Current"
"10:40","All Sectors",67,"Current"
"10:50","All Sectors",73,"Current"
"11:00","All Sectors",75,"Current"
"11:10","All Sectors",82,"Current"
"11:20","All Sectors",80,"Current"
"11:30","All Sectors",82,"Current"
"11:40","All Sectors",92,"Current"
"11:50","All Sectors",87,"Current"
"12:00","All Sectors",86,"Current"
"12:10","All Sectors",72,"Current"
"12:20","All Sectors",71,"Current"
"12:30","All Sectors",69,"Current"
"12:40","All Sectors",62,"Current"
"12:50","All Sectors",60,"Current"
"13:00","All Sectors",56,"Current"
"13:10","All Sectors",60,"Current"
"13:20","All Sectors",65,"Current"
"13:30","All Sectors",61,"Current"
"13:40","All Sectors",58,"Current"
"13:50","All Sectors",56,"Current"
"14:00","All Sectors",58,"Current"
"14:10","All Sectors",60,"Current"
"14:20","All Sectors",63,"Current"
"14:30","All Sectors",69,"Current"
"14:40","All Sectors",68,"Current"
"14:50","All Sectors",67,"Current"
"15:00","All Sectors",68,"Current"
"15:10","All Sectors",66,"Current"
"15:20","All Sectors",58,"Current"
"15:30","All Sectors",52,"Current"
"15:40","All Sectors",52,"Current"
"15:50","All Sectors",47,"Current"
"16:00","All Sectors",42,"Current"
"16:10","All Sectors",39,"Current"
"16:20","All Sectors",39,"Current"
"16:30","All Sectors",41,"Current"
"16:40","All Sectors",42,"Current"
"16:50","All Sectors",45,"Current"
"17:00","All Sectors",47,"Current"
"17:10","All Sectors",50,"Current"
"17:20","All Sectors",51,"Current"
"17:30","All Sectors",47,"Current"
"17:40","All Sectors",43,"Current"
"17:50","All Sectors",50,"Current"
"18:00","All Sectors",50,"Current"
"18:10","All Sectors",47,"Current"
"18:20","All Sectors",46,"Current"
"18:30","All Sectors",56,"Current"
"18:40","All Sectors",62,"Current"
"18:50","All Sectors",59,"Current"
"19:00","All Sectors",57,"Current"
"19:10","All Sectors",59,"Current"
"19:20","All Sectors",57,"Current"
"19:30","All Sectors",53,"Current"
"19:40","All Sectors",54,"Current"
"19:50","All Sectors",48,"Current"
"20:00","All Sectors",49,"Current"
"20:10","All Sectors",46,"Current"
"20:20","All Sectors",47,"Current"
"20:30","All Sectors",43,"Current"
"20:40","All Sectors",38,"Current"
"20:50","All Sectors",41,"Current"
"21:00","All Sectors",38,"Current"
"21:10","All Sectors",35,"Current"
"21:20","All Sectors",32,"Current"
"21:30","All Sectors",27,"Current"
"21:40","All Sectors",26,"Current"
"21:50","All Sectors",20,"Current"
"22:00","All Sectors",16,"Current"
"22:10","All Sectors",12,"Current"
"22:20","All Sectors",12,"Current"
"22:30","All Sectors",11,"Current"
